13304,2026-05-12 14:27:56.522,ATT,523923697,0.0003319099,-1.956648,-0.0001835072,1.745992,267.2111,267.2111,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13305,2026-05-12 14:27:56.521,ANG,523922741,0.0003319099,-1.956648,-0.0001835072,1.745992,267.2111,267.2111,0.002499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13306,2026-05-12 14:27:56.521,RATE,523922759,8.803767,-0.007311651,0.02090871,-7.859392,-0.00726648,-0.01844987,-0.1341633,0.04037975,-0.0004737224,-0.357151,-0.357151,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13307,2026-05-12 14:27:56.522,PIDR,523923763,0.1536653,-0.0001276124,0.1537929,0.02076205,0,0.0001466669,0,0,1,0.06968151,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13308,2026-05-12 14:27:56.522,PIDP,523923779,-0.1371929,-0.000126824,-0.1370661,-0.01850393,0,5.406352E-05,0,0,1,0.05420813,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13309,2026-05-12 14:27:56.522,PIDY,523923796,-0.002341558,0.0007047596,-0.002631791,-0.0004737224,0,0,0,0,1,0.001252286,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13310,2026-05-12 14:27:56.522,PIDA,523923812,-0.357151,-0.357151,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13311,2026-05-12 14:27:56.522,PIDN,523923831,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13312,2026-05-12 14:27:56.522,PIDE,523923919,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13313,2026-05-12 14:27:56.522,XKF4,523923012,0,0.07,0,0.02,0,0,0.006961573,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13314,2026-05-12 14:27:56.522,XKF1,523923012,0,-1.95,1.74,267.21,-0.05324382,-0.008530317,0.0005349456,0.007146099,-8.05066,0.8577899,0.6341006,-0.15,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13315,2026-05-12 14:27:56.522,XKF2,523923012,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13316,2026-05-12 14:27:56.522,XKF3,523923012,0,-0.03,0,-0.22,0.12,-0.02,0.3,0,0,0,0.43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13317,2026-05-12 14:27:56.522,XKF5,523923012,0,0,0,0,0,0.89,1.54,0,0,0.5,6.476991E-05,0.008185973,0.02141983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13318,2026-05-12 14:27:56.522,XKFS,523923012,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13319,2026-05-12 14:27:56.522,XKQ,523923012,0,-0.6896977,0.0007435963,-0.02286867,0.7237359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13320,2026-05-12 14:27:56.523,AHR2,523924077,-1.9,1.74,266.89,423.73,10.994044,76.9163744,0.6877291,-0.0003846429,0.02256373,-0.7256167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13321,2026-05-12 14:27:56.523,POS,523924098,10.9940449,76.9163742,423.52,-0.6341006,-0.6341006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13322,2026-05-12 14:27:56.523,MOTB,523924128,0.9959274,0.9974522,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13323,2026-05-12 14:27:56.523,RCIN,523924150,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13324,2026-05-12 14:27:56.523,RCI2,523924164,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13325,2026-05-12 14:27:56.523,RCOU,523924189,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13326,2026-05-12 14:27:56.523,RCO2,523924203,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13327,2026-05-12 14:27:56.523,PSCN,523924227,-8.05066,-8.05066,-8.05066,-0.05324382,-0.05324382,-0.05324382,0,0,5.521364E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328,2026-05-12 14:27:56.523,PSCE,523924244,0.8577898,0.8577898,0.8577898,-0.008530317,-0.008530317,-0.008530317,0,0,-3.413568E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13329,2026-05-12 14:27:56.523,PSCD,523924262,0.6341006,0.6341006,0.6341006,0.0005349456,0.0005349456,0.0005349456,0.00357151,0.00357151,0.00357151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13330,2026-05-12 14:27:56.523,VIBE,523924283,0,0.01931894,0.02816365,0.03497051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13331,2026-05-12 14:27:56.523,CTRL,523924300,0.02078298,0.0002044536,0.01853097,0.0001856645,0.0004953835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13332,2026-05-12 14:27:56.527,IMU,523928587,0,-0.002964823,0.0006392247,0.0008853085,0.305524,0.3314361,-9.723805,0,0,46.84901,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13333,2026-05-12 14:27:56.557,SURF,523958505,0,2,0,0,-0.7055008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13334,2026-05-12 14:27:56.557,SURF,523958532,1,2,0,0,-0.7055008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13335,2026-05-12 14:27:56.566,STAK,523967346,0,182,7168,5336,ArduCopter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13336,2026-05-12 14:27:56.567,IMU,523968631,0,-0.0031077,0.001760132,-0.0003102617,0.3075119,0.3214722,-9.733884,0,0,46.8509,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13337,2026-05-12 14:27:56.607,GPS,524008859,0,3,205094600,2418,15,0.71,10.994044,76.9163745,433.34,0.072,36.07935,0.474,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13338,2026-05-12 14:27:56.607,GPA,524008859,0,1.19,1.69,2.59,0.58,0,1,523977,200,341.72,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13339,2026-05-12 14:27:56.607,POWR,524008951,4.693799,4.661098,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13340,2026-05-12 14:27:56.607,BAT,524008978,0,16.23165,16.34413,0.1424414,22.27175,0.3617691,0,0.7896789,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13341,2026-05-12 14:27:56.608,MAG,524009010,0,-10,333,76,-56,116,-83,0,0,0,1,524009002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13342,2026-05-12 14:27:56.608,MAG,524009010,1,-9,327,149,-11,40,-96,0,0,0,1,524009006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13343,2026-05-12 14:27:56.608,SURF,524009065,0,2,0,0,-0.7019908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13344,2026-05-12 14:27:56.608,SURF,524009092,1,2,0,0,-0.7019908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13345,2026-05-12 14:27:56.608,BARO,524009143,0,-0.4687805,423.6912,95835.66,44.86,0.8795166,524009,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13346,2026-05-12 14:27:56.608,CTUN,524009180,-1.117587E-06,-1.171998E-09,0,0.2172544,-0.6322933,-0.6322933,-0.46,NaN,0,5.115663,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13347,2026-05-12 14:27:56.608,DU32,524009220,7,4219352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13348,2026-05-12 14:27:56.608,TERR,524009337,2,10.9940449,76.9163742,100,418.4043,5.115663,0,616,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13349,2026-05-12 14:27:56.608,IMU,524009438,0,-0.002496025,0.002144054,-0.001001507,0.2879909,0.3182028,-9.717634,0,0,46.85257,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13350,2026-05-12 14:27:56.608,UART,524009513,1,1835,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13351,2026-05-12 14:27:56.608,UART,524009527,2,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13352,2026-05-12 14:27:56.608,UART,524009541,3,0,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353,2026-05-12 14:27:56.608,UART,524009555,100,8332,5086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13354,2026-05-12 14:27:56.619,DCM,524020428,-1.908437,1.746539,266.8992,0.0005039636,0.002895599,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13355,2026-05-12 14:27:56.619,EAHR,524020485,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13356,2026-05-12 14:27:56.622,ATT,524023809,0.0003319098,-1.957106,-0.0001835071,1.745938,267.2106,267.2106,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13357,2026-05-12 14:27:56.621,ANG,524022742,0.0003319098,-1.957106,-0.0001835071,1.745938,267.2106,267.2106,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13358,2026-05-12 14:27:56.621,RATE,524022760,8.805805,0.009794718,0.02081446,-7.859127,0.040066,-0.01871989,-0.1341825,-0.01707815,-0.0004583564,-1.350784,-1.350784,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13359,2026-05-12 14:27:56.622,PIDR,524023875,0.1537241,0.0001709501,0.1535532,0.02072968,0,8.477997E-05,0,0,1,0.07084298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13360,2026-05-12 14:27:56.622,PIDP,524023891,-0.1371531,0.0006992837,-0.1378524,-0.01861007,0,-0.0001098156,0,0,1,0.0574576,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13361,2026-05-12 14:27:56.622,PIDY,524023908,-0.002341569,-0.00029807,-0.002546424,-0.0004583564,0,0,0,0,1,0.001327733,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13362,2026-05-12 14:27:56.623,PIDA,524024000,-1.350784,-1.350784,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13363,2026-05-12 14:27:56.623,PIDN,524024019,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13364,2026-05-12 14:27:56.623,PIDE,524024035,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13365,2026-05-12 14:27:56.622,XKF4,524023006,0,0.16,0,0.02,0,0,0.00703902,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366,2026-05-12 14:27:56.622,XKF1,524023006,0,-1.95,1.74,267.21,-0.05367344,-0.008650848,0.001929701,0.004475531,-8.055922,0.8567753,0.6339387,-0.15,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13367,2026-05-12 14:27:56.622,XKF2,524023006,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13368,2026-05-12 14:27:56.622,XKF3,524023006,0,-0.1,0.03,-0.46,0.12,-0.03,0.22,0,0,0,0.41,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13369,2026-05-12 14:27:56.622,XKF5,524023006,0,0,0,0,0,0.86,1.54,0,0,0.5,0.0001625506,0.0232853,0.05461454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13370,2026-05-12 14:27:56.622,XKFS,524023006,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13371,2026-05-12 14:27:56.622,XKQ,524023006,0,-0.6896946,0.0007465985,-0.02287123,0.7237387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13372,2026-05-12 14:27:56.623,AHR2,524024209,-1.9,1.74,266.89,423.69,10.994044,76.9163745,0.6877249,-0.0003876867,0.02256859,-0.7256204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13373,2026-05-12 14:27:56.623,POS,524024230,10.9940449,76.9163742,423.52,-0.6339387,-0.6339387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13374,2026-05-12 14:27:56.623,MOTB,524024249,0.9956672,0.9972892,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13375,2026-05-12 14:27:56.623,RCIN,524024271,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13376,2026-05-12 14:27:56.623,RCI2,524024286,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13377,2026-05-12 14:27:56.623,RCOU,524024310,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13378,2026-05-12 14:27:56.623,RCO2,524024324,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13379,2026-05-12 14:27:56.623,PSCN,524024349,-8.055922,-8.055922,-8.055922,-0.05367343,-0.05367343,-0.05367343,0,0,5.521335E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13380,2026-05-12 14:27:56.623,PSCE,524024365,0.8567753,0.8567753,0.8567753,-0.008650848,-0.008650848,-0.008650848,0,0,-3.413613E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13381,2026-05-12 14:27:56.623,PSCD,524024383,0.6339387,0.6339387,0.6339387,0.001929701,0.001929701,0.001929701,0.01350784,0.01350784,0.01350784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13382,2026-05-12 14:27:56.623,VIBE,524024407,0,0.02092667,0.0259548,0.03551323,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13383,2026-05-12 14:27:56.623,CTRL,524024424,0.02078435,0.0002110411,0.01852648,0.0001845268,0.0004904593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13384,2026-05-12 14:27:56.647,IMU,524048678,0,-0.00305642,0.001259024,0.0005560315,0.3029453,0.3243647,-9.729587,0,0,46.85415,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13385,2026-05-12 14:27:56.657,SURF,524058498,0,2,0,0,-0.6985875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13386,2026-05-12 14:27:56.657,SURF,524058539,1,2,0,0,-0.6985875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13387,2026-05-12 14:27:56.666,STAK,524067382,1,1,496,288,idle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13388,2026-05-12 14:27:56.687,IMU,524088992,0,-0.002251797,0.00254402,-0.001180327,0.3033362,0.3288912,-9.712178,0,0,46.85582,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13389,2026-05-12 14:27:56.707,POWR,524108483,4.674463,4.656263,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13390,2026-05-12 14:27:56.707,BAT,524108514,0,16.22123,16.33696,0.1465503,22.2758,0.3618348,0,0.7896789,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13391,2026-05-12 14:27:56.707,MAG,524108560,0,-9,334,75,-56,116,-83,0,0,0,1,524108552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13392,2026-05-12 14:27:56.707,MAG,524108560,1,-8,326,146,-11,40,-96,0,0,0,1,524108556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13393,2026-05-12 14:27:56.707,SURF,524108702,0,2,0,0,-0.6956406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13394,2026-05-12 14:27:56.707,SURF,524108755,1,2,0,0,-0.6956406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13395,2026-05-12 14:27:56.707,BARO,524108810,0,-0.4885559,423.6714,95835.9,44.86,0.3433773,524108,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13396,2026-05-12 14:27:56.707,CTUN,524108846,-1.117587E-06,-1.169724E-09,0,0.2172544,-0.6426604,-0.6426604,-0.48,NaN,0,5.105663,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13397,2026-05-12 14:27:56.719,DCM,524120440,-1.906951,1.748776,266.9014,0.0005039636,0.003775498,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13398,2026-05-12 14:27:56.719,EAHR,524120490,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13399,2026-05-12 14:27:56.722,ATT,524123796,0.0003319099,-1.9523,-0.0001835071,1.746689,267.2105,267.2105,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13400,2026-05-12 14:27:56.721,ANG,524122742,0.0003319099,-1.9523,-0.0001835071,1.746689,267.2105,267.2105,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13401,2026-05-12 14:27:56.721,RATE,524122764,8.784254,0.03165461,0.02051006,-7.862565,0.004769159,-0.01836511,-0.133848,0.003663821,-0.0004509908,0.08459091,0.08459091,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13402,2026-05-12 14:27:56.722,PIDR,524123941,0.1533579,0.0005524773,0.1528054,0.02062874,0,-0.0001186771,0,0,1,0.07382089,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13403,2026-05-12 14:27:56.722,PIDP,524123957,-0.1372237,8.323754E-05,-0.1373069,-0.01853643,0,0.0001713278,0,0,1,0.0606544,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13404,2026-05-12 14:27:56.722,PIDY,524123974,-0.0023372,6.394574E-05,-0.002505504,-0.0004509908,0,0,0,0,1,0.001391164,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13405,2026-05-12 14:27:56.722,PIDA,524123993,0.08459091,0.08459091,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13406,2026-05-12 14:27:56.723,PIDN,524124012,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13407,2026-05-12 14:27:56.723,PIDE,524124042,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13408,2026-05-12 14:27:56.722,XKF4,524123035,0,0.16,0,0.02,0,0,0.006963557,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13409,2026-05-12 14:27:56.722,XKF1,524123035,0,-1.95,1.74,267.21,-0.05238936,-0.009764471,0.007775182,0.09792614,-8.058972,0.8548435,0.6437297,-0.15,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13410,2026-05-12 14:27:56.722,XKF2,524123035,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13411,2026-05-12 14:27:56.722,XKF3,524123035,0,-0.1,0.03,-0.46,0.12,-0.03,0.21,0,0,0,0.08,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13412,2026-05-12 14:27:56.722,XKF5,524123035,0,0,0,0,0,0.86,1.54,0,0,0.5,0.0001471537,0.01624182,0.04016935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13413,2026-05-12 14:27:56.722,XKFS,524123035,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13414,2026-05-12 14:27:56.722,XKQ,524123035,0,-0.6896939,0.0007129,-0.0228454,0.7237403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13415,2026-05-12 14:27:56.722,XKV1,524123035,0,0.0001275077,6.063593E-06,5.938035E-06,0.0001171985,0.02519681,0.0251969,0.01212519,0.1850483,0.1850483,0.1336813,4.067053E-11,4.068149E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13416,2026-05-12 14:27:56.722,XKV2,524123035,0,1.08424E-10,6.155115E-06,6.155115E-06,6.159881E-08,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13417,2026-05-12 14:27:56.723,AHR2,524124232,-1.9,1.74,266.9,423.67,10.9940441,76.9163745,0.6877396,-0.0003655065,0.02257179,-0.7256064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13418,2026-05-12 14:27:56.723,POS,524124254,10.9940449,76.9163742,423.51,-0.6437297,-0.6437297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13419,2026-05-12 14:27:56.723,MOTB,524124272,0.9953368,0.9970823,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13420,2026-05-12 14:27:56.723,RCIN,524124303,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13421,2026-05-12 14:27:56.723,RCI2,524124318,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13422,2026-05-12 14:27:56.723,RCOU,524124345,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
